opentime,Deal,Symbol,Type,Direction,Volume,Price,Order,Commission,Fee,Swap,Profit,Balance,Comment,
2023.02.28 17:12:17,53608836,,balance,,,,,0.00,0.00,0.00,100 000.00,100 000.00,User with ID d32086d9-22b4-4a09,
2023.02.28 19:52:54,53623415,EURUSD,buy,in,3, 1.06029,69449157,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 20:06:05,53624194,USDJPY,buy,in,1.5, 135.807,69449978,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 20:15:57,53625709,GBPJPY,sell,in,2, 164.088,69451515,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 20:19:19,53626413,AUDUSD,buy,in,2.5, 0.67448,69452223,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 20:22:02,53626518,USDCAD,sell,in,3, 1.36167,69452324,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 20:25:30,53626620,EURGBP,buy,in,2, 0.87696,69452421,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 20:30:26,53627144,USDMXN,sell,in,3, 18.32873,69452967,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 20:37:01,53628428,EURUSD,buy,in,3, 1.05908,69454272,0.00,0.00,0.00,0.00,100 000.00,,
2023.02.28 23:01:18,53640704,USDMXN,buy,out,3, 18.30085,69466917,0.00,0.00,0.00, 457.03,100 457.03,[tp 18.30089],
2023.03.01 02:02:28,53642407,EURUSD,sell,out,3, 1.05727,69468726,0.00,0.00,- 26.97,- 906.00,99 524.06,[sl 1.05729],
2023.03.01 02:14:24,53642596,USDCAD,buy,out,3, 1.36518,69468935,0.00,0.00,- 7.12,- 771.33,98 745.61,[sl 1.36517],
2023.03.01 02:30:02,53642774,AUDUSD,sell,out,2.5, 0.67047,69469148,0.00,0.00,- 11.03,-1 002.50,97 732.08,[sl 0.67048],
2023.03.01 09:25:01,53655376,GBPJPY,buy,out,2, 164.388,69482772,0.00,0.00,- 31.34,- 440.18,97 260.56,[sl 164.388],
2023.03.01 12:57:46,53670304,EURUSD,sell,out,3, 1.06659,69498269,0.00,0.00,- 26.97,2 253.00,99 486.59,[tp 1.06658],
2023.03.01 13:18:21,53671984,USDJPY,sell,out,1.5, 135.506,69500020,0.00,0.00, 9.98,- 333.20,99 163.37,[sl 135.507],
2023.03.01 15:33:43,53681703,EURGBP,sell,out,2, 0.88697,69510200,0.00,0.00,- 13.05,2 408.57,101 558.89,[tp 0.88696],
2023.03.01 18:53:25,53697494,EURUSD,buy,in,5, 1.06762,69526533,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 18:55:14,53697539,USDJPY,sell,in,3, 135.876,69526586,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 18:56:12,53697567,AUDUSD,sell,in,3, 0.67653,69526611,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 18:56:49,53697591,EURJPY,buy,in,3, 145.002,69526639,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 18:58:14,53697642,USDCAD,sell,in,4.5, 1.35932,69526691,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 18:59:04,53697667,EURGBP,sell,in,3, 0.88689,69526717,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 19:00:06,53697704,EURUSD,buy,in,4, 1.06742,69526769,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 19:01:26,53697741,USDCAD,sell,in,2.5, 1.35945,69526811,0.00,0.00,0.00,0.00,101 558.89,,
2023.03.01 21:08:38,53701691,USDCAD,buy,out,4.5, 1.36183,69531008,0.00,0.00,0.00,- 829.40,100 729.49,[sl 1.36182],
2023.03.01 21:19:33,53701948,USDJPY,buy,out,3, 136.228,69531266,0.00,0.00,0.00,- 775.17,99 954.32,[sl 136.226],
2023.03.01 21:32:19,53702228,EURUSD,sell,out,5, 1.06461,69531546,0.00,0.00,0.00,-1 505.00,98 449.32,[sl 1.06462],
2023.03.02 03:41:31,53709688,USDCAD,buy,out,2.5, 1.36246,69540283,0.00,0.00,- 5.96,- 552.31,97 891.05,[sl 1.36245],
2023.03.02 07:49:22,53713045,EURUSD,sell,out,4, 1.06390,69544020,0.00,0.00,- 35.96,-1 408.00,96 447.09,[sl 1.06392],
2023.03.02 18:33:32,53749045,AUDUSD,buy,out,3, 0.67251,69581653,0.00,0.00, 1.35,1 206.00,97 654.44,,
2023.03.02 18:35:42,53749380,EURUSD,buy,in,0.01, 1.05980,69581993,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 18:37:15,53749719,GBPUSD,sell,in,3.5, 1.19427,69582332,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 18:38:49,53749948,EURJPY,sell,in,4, 144.937,69582565,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 18:49:49,53751696,GBPJPY,sell,in,4, 163.331,69584351,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 18:51:22,53752105,NZDUSD,buy,in,3, 0.62137,69584768,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 18:52:13,53752198,EURUSD,sell,in,5, 1.05933,69584863,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 18:54:14,53752673,GBPUSD,buy,in,3, 1.19405,69585339,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 19:00:23,53753610,USDCAD,buy,in,4, 1.36181,69586313,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.02 19:01:22,53753633,EURGBP,buy,in,4, 0.88728,69586343,0.00,0.00,0.00,0.00,97 654.44,,
2023.03.03 01:33:09,53762159,EURJPY,sell,out,3, 144.694,69595647,0.00,0.00, 31.85,- 676.80,97 009.49,[sl 144.702],
2023.03.03 02:17:17,53763417,EURGBP,buy,out,3, 0.88691,69596795,0.00,0.00, 14.74,- 7.17,97 017.06,,
2023.03.03 02:17:22,53763418,EURUSD,sell,out,0.01, 1.05984,69596796,0.00,0.00,- 0.09, 0.04,97 017.01,,
2023.03.03 02:17:27,53763419,EURJPY,buy,out,4, 144.914,69596797,0.00,0.00,- 34.29, 67.30,97 050.02,,
2023.03.03 02:17:31,53763421,NZDUSD,sell,out,3, 0.62186,69596799,0.00,0.00,- 4.86, 147.00,97 192.16,,
2023.03.03 02:17:36,53763422,GBPUSD,sell,out,3, 1.19509,69596800,0.00,0.00,- 17.08, 312.00,97 487.08,,
2023.03.03 02:17:44,53763423,GBPUSD,buy,out,3.5, 1.19535,69596801,0.00,0.00, 3.18,- 378.00,97 112.26,,
2023.03.03 02:17:48,53763424,GBPJPY,buy,out,4, 163.413,69596802,0.00,0.00,- 62.44,- 239.94,96 809.88,,
2023.03.03 02:17:52,53763425,EURUSD,buy,out,5, 1.05995,69596803,0.00,0.00, 24.59,- 310.00,96 524.47,,
2023.03.03 02:17:55,53763426,USDCAD,sell,out,4, 1.35955,69596804,0.00,0.00,- 6.32,- 664.93,95 853.22,,
2023.03.03 02:18:00,53763427,EURGBP,sell,out,4, 0.88664,69596805,0.00,0.00,- 25.93,- 305.95,95 521.34,,